Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2362 өкүнмөкчү/өкүнсүн	^өкүн<v><iv><opt><p3><sg>$
      5 #125.\<num\>\<nom\>	^125.<num><nom>$
      5 #10,\<num\>\<nom\>	^10,<num><nom>$
      4 #ээрчи\<v\>\<tv\>\<abil\>\<prt_impf\>	^ээрчи<v><tv><abil><prt_impf>$
      4 #элестет\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^элестет<v><iv><pass><ger><px3sg><nom>$
      4 #элестет\<v\>\<iv\>\<pass\>\<ger_past\>\<abl\>	^элестет<v><iv><pass><ger_past><abl>$
      4 #элестет\<v\>\<iv\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^элестет<v><iv><neg><ger_past><px3sg><acc>$
      4 #элестет\<v\>\<iv\>\<ger_past\>\<rloc\>	^элестет<v><iv><ger_past><rloc>$
      4 #элестет\<v\>\<iv\>\<ger_past\>\<px3pl\>\<loc\>	^элестет<v><iv><ger_past><px3pl><loc>$
      4 #Эвро\<n\>\<acc\>	^Эвро<n><acc>$
      4 #ысы\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^ысы<v><tv><aor><p3><sg>$
      4 #ылдамда\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^ылдамда<v><iv><caus><Dvn_yIcI><adj>$
      4 #ыйгарымдуу элчи\<n\>\<px3sg\>\<dat\>	^ыйгарымдуу элчи<n><px3sg><dat>$
      4 #ыйгарымдуу элчи\<n\>\<pl\>\<px3sg\>\<abl\>	^ыйгарымдуу элчи<n><pl><px3sg><abl>$
      4 #Ыванович\<np\>\<cog\>\<mf\>\<dat\>	^Ыванович<np><cog><mf><dat>$
      4 #чык\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^чык<v><iv><imp><p3><sg>$
      4 #чыгар\<v\>\<tv\>\<past\>\<p3\>\<pl\>	^чыгар<v><tv><past><p3><pl>$
      4 #чыгар\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<loc\>	^чыгар<v><tv><pass><ger_past><px3sg><loc>$
      4 #чыгар\<v\>\<tv\>\<neg\>\<past\>\<p3\>\<sg\>	^чыгар<v><tv><neg><past><p3><sg>$
      4 #чыгар\<v\>\<tv\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^чыгар<v><tv><ger><loc>+э<cop><p3><sg>$
      4 #чыгар\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^чыгар<v><tv><abil><ger><px3sg><nom>$
      4 #чеч\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^чеч<v><tv><abil><ger><nom>$
      4 #Хадзич\<np\>\<cog\>\<mf\>\<acc\>	^Хадзич<np><cog><mf><acc>$
      4 #Филипович\<np\>\<cog\>\<mf\>\<gen\>	^Филипович<np><cog><mf><gen>$
      4 #Филипович\<np\>\<cog\>\<mf\>\<dat\>	^Филипович<np><cog><mf><dat>$
      4 #ур\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^ур<v><iv><pass><ger_past><px3sg><acc>$
      4 #ур\<v\>\<iv\>\<ger\>\<px3sg\>\<acc\>	^ур<v><iv><ger><px3sg><acc>$
      4 #ур\<v\>\<iv\>\<ger\>\<acc\>	^ур<v><iv><ger><acc>$
      4 #ук\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^ук<v><iv><pass><fut><p3><sg>$
      4 #ук\<v\>\<iv\>\<abil\>\<prt_impf\>	^ук<v><iv><abil><prt_impf>$
      4 #узар\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^узар<v><iv><pass><fut><p3><sg>$
      4 #тыюу сал\<v\>\<tv\>\<abil\>\<prt_impf\>	^тыюу сал<v><tv><abil><prt_impf>$
      4 #тык\<v\>\<iv\>\<cv_eli\>	^тык<v><iv><cv_eli>$
      4 #түшүн\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^түшүн<v><tv><abil><neg><ger_past><px3sg><acc>$
      4 #түш\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^түш<v><iv><caus><pass><ger><px3sg><dat>$
      4 #түш\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<acc\>	^түш<v><iv><caus><pass><ger_past><acc>$
      4 #тур\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^тур<v><iv><caus><pass><ger><px3sg><nom>$
      4 #тосуп ал\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^тосуп ал<v><tv><abil><neg><ger_past><px3sg><acc>$
      4 #төлө\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^төлө<v><tv><abil><ger><px3sg><nom>$
      4 #Токто\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^Токто<v><iv><imp><p3><sg>$
      4 #Токто\<v\>\<iv\>\<caus\>\<imp\>\<p2\>\<pl\>	^Токто<v><iv><caus><imp><p2><pl>$
      4 #Тодорович\<np\>\<cog\>\<mf\>\<gen\>	^Тодорович<np><cog><mf><gen>$
      4 #Тодович\<np\>\<cog\>\<mf\>\<gen\>	^Тодович<np><cog><mf><gen>$
      4 #тиле\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^тиле<v><iv><pass><ger><nom>$
      4 #тий\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^тий<v><iv><pass><neg><aor><p3><sg>$
      4 #Терзич\<np\>\<cog\>\<mf\>\<abl\>	^Терзич<np><cog><mf><abl>$
      4 #тең салмакта\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^тең салмакта<v><iv><pass><ger_past><nom>$
      4 #тарт\<v\>\<tv\>\<part_acak\>\<p3s\>	^тарт<v><tv><part_acak><p3s>$
      4 #тарт\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^тарт<v><tv><abil><ger><nom>$
      4 #тарат\<v\>\<tv\>\<pass\>\<neg\>\<prt_perf\>	^тарат<v><tv><pass><neg><prt_perf>$
      4 #тара\<v\>\<tv\>\<neg\>\<prt_perf\>	^тара<v><tv><neg><prt_perf>$
      4 #тап\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^тап<v><tv><abil><neg><prt_impf>$
      4 #тап\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^тап<v><tv><abil><ger><nom>$
      4 #Танович\<np\>\<cog\>\<mf\>\<gen\>	^Танович<np><cog><mf><gen>$
      4 #таанып бил\<v\>\<iv\>\<pass\>\<prt_impf\>	^таанып бил<v><iv><pass><prt_impf>$
      4 #сына\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^сына<v><iv><pass><ger><px3sg><nom>$
      4 #сура\<v\>\<tv\>\<aor\>	^сура<v><tv><aor>$
      4 #суйлө\<v\>\<iv\>\<past\>\<p3\>\<sg\>	^суйлө<v><iv><past><p3><sg>$
      4 #суйлө\<v\>\<iv\>\<ger_past\>\<acc\>	^суйлө<v><iv><ger_past><acc>$
      4 #Стамболич\<np\>\<cog\>\<mf\>\<dat\>	^Стамболич<np><cog><mf><dat>$
      4 #сиң\<v\>\<tv\>\<caus\>\<ger\>\<px3sg\>\<nom\>	^сиң<v><tv><caus><ger><px3sg><nom>$
      4 #сиң\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^сиң<v><tv><caus><ger><acc>$
      4 #Симич\<np\>\<cog\>\<mf\>\<dat\>	^Симич<np><cog><mf><dat>$
      4 #Силайжич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Силайжич<np><cog><mf><px3sg><nom>$
      4 #Силайжич\<np\>\<cog\>\<mf\>\<acc\>	^Силайжич<np><cog><mf><acc>$
      4 #Серифович\<np\>\<cog\>\<mf\>\<gen\>	^Серифович<np><cog><mf><gen>$
      4 #сахналаштыр\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^сахналаштыр<v><iv><pass><fut><p3><sg>$
      4 #Рамазанович\<np\>\<cog\>\<mf\>\<nom\>	^Рамазанович<np><cog><mf><nom>$
      4 #Ражич\<np\>\<cog\>\<mf\>\<gen\>	^Ражич<np><cog><mf><gen>$
      4 #Плавсич\<np\>\<cog\>\<mf\>\<acc\>	^Плавсич<np><cog><mf><acc>$
      4 #пайдалан\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^пайдалан<v><tv><abil><ger><nom>$
      4 #өт\<v\>\<iv\>\<caus\>\<pass\>\<neg\>\<ger_past\>\<acc\>	^өт<v><iv><caus><pass><neg><ger_past><acc>$
      4 #Өт\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^Өт<v><iv><caus><pass><ger><px3sg><nom>$
      4 #өт\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^өт<v><iv><caus><pass><ger_past><px3sg><nom>$
      4 #Өт\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<nom\>	^Өт<v><iv><caus><pass><ger_past><nom>$
      4 #өт\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<acc\>	^өт<v><iv><caus><pass><ger><acc>$
      4 #өлтүр\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^өлтүр<v><iv><pass><ifi><p3><sg>$
      4 #өлтүр\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^өлтүр<v><iv><pass><ger_past><acc>$
      4 #оку\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^оку<v><iv><pass><ifi><p3><sg>$
      4 #ойно\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^ойно<v><iv><pass><ifi><p3><sg>$
      4 #өзгөр\<v\>\<tv\>\<ger\>\<nom\>	^өзгөр<v><tv><ger><nom>$
      4 #өзгөр\<v\>\<tv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^өзгөр<v><tv><caus><pass><ger><px3sg><dat>$
      4 #өзгөр\<v\>\<tv\>\<caus\>\<pass\>\<ger_past\>\<nom\>	^өзгөр<v><tv><caus><pass><ger_past><nom>$
      4 #өзгөр\<v\>\<tv\>\<abil\>\<prt_impf\>	^өзгөр<v><tv><abil><prt_impf>$
      4 #Никсич\<np\>\<cog\>\<mf\>\<rloc\>	^Никсич<np><cog><mf><rloc>$
      4 #Мрксич\<np\>\<cog\>\<mf\>\<gen\>	^Мрксич<np><cog><mf><gen>$
      4 #Младич\<np\>\<cog\>\<mf\>\<abl\>	^Младич<np><cog><mf><abl>$
      4 #Михайлович\<np\>\<cog\>\<mf\>\<dat\>	^Михайлович<np><cog><mf><dat>$
      4 #Милосевич\<np\>\<cog\>\<mf\>\<abl\>	^Милосевич<np><cog><mf><abl>$
      4 #Милич\<np\>\<cog\>\<mf\>\<gen\>	^Милич<np><cog><mf><gen>$
      4 #Миленкович\<np\>\<cog\>\<mf\>\<acc\>	^Миленкович<np><cog><mf><acc>$
      4 #Милакович\<np\>\<cog\>\<mf\>\<gen\>	^Милакович<np><cog><mf><gen>$
      4 #Мартич\<np\>\<cog\>\<mf\>\<gen\>	^Мартич<np><cog><mf><gen>$
      4 #Мартич\<np\>\<cog\>\<mf\>\<dat\>	^Мартич<np><cog><mf><dat>$
      4 #Маргетич\<np\>\<cog\>\<mf\>\<gen\>	^Маргетич<np><cog><mf><gen>$
      4 #Мандич\<np\>\<cog\>\<mf\>\<dat\>	^Мандич<np><cog><mf><dat>$
      4 #майла\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^майла<v><tv><imp><p2><pl>$
      4 #майдала\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^майдала<v><iv><pass><ger><px3sg><dat>$
      4 #майдала\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^майдала<v><iv><pass><ger><px3sg><abl>$
      4 #майдала\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^майдала<v><iv><pass><ger><dat>$
      4 #Льубижич\<np\>\<cog\>\<mf\>\<acc\>	^Льубижич<np><cog><mf><acc>$
      4 #Льайич\<np\>\<cog\>\<mf\>\<acc\>	^Льайич<np><cog><mf><acc>$
      4 #Лукич\<np\>\<cog\>\<mf\>\<abl\>	^Лукич<np><cog><mf><abl>$
      4 #кыл\<v\>\<tv\>\<vn_acak\>	^кыл<v><tv><vn_acak>$
      4 #күт\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^күт<v><iv><pass><ger><nom>$
      4 #күт\<v\>\<iv\>\<pass\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^күт<v><iv><pass><ger><loc>+э<cop><p3><sg>$
      4 #күт\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^күт<v><iv><abil><neg><prt_impf>$
      4 #кура\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^кура<v><tv><abil><ger><px3sg><nom>$
      4 #Кривокапич\<np\>\<cog\>\<mf\>\<gen\>	^Кривокапич<np><cog><mf><gen>$
      4 #корк\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^корк<v><iv><caus><Dvn_yIcI><adj>$
      4 #корго\<v\>\<tv\>\<abil\>\<prt_impf\>	^корго<v><tv><abil><prt_impf>$
      4 #корго\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^корго<v><tv><abil><neg><prt_impf>$
      4 #корго\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^корго<v><tv><abil><neg><ger_past><acc>$
      4 #көр\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^көр<v><tv><abil><neg><prt_impf>$
      4 #кон\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кон<v><iv><pass><ifi><p3><sg>$
      4 #кон\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кон<v><iv><pass><ger><px3sg><nom>$
      4 #кон\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^кон<v><iv><pass><ger><px3sg><dat>$
      4 #кон\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^кон<v><iv><pass><aor><p3><sg>$
      4 #көлөкөлө\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^көлөкөлө<v><iv><pass><ger_past><nom>$
      4 #көлөкөлө\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^көлөкөлө<v><iv><pass><ger_past><acc>$
      4 #колдон\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^колдон<v><tv><abil><neg><prt_impf>$
      4 #көзөмөл тобу\<n\>\<px3sg\>\<nom\>	^көзөмөл тобу<n><px3sg><nom>$
      4 #Көзөмөл тобу\<n\>\<nom\>	^Көзөмөл тобу<n><nom>$
      4 #Кнезевич\<np\>\<cog\>\<mf\>\<dat\>	^Кнезевич<np><cog><mf><dat>$
      4 #Китарович\<np\>\<cog\>\<mf\>\<gen\>	^Китарович<np><cog><mf><gen>$
      4 #Китарович\<np\>\<cog\>\<mf\>\<dat\>	^Китарович<np><cog><mf><dat>$
      4 #киргиз\<v\>\<tv\>\<past\>\<p3\>\<sg\>	^киргиз<v><tv><past><p3><sg>$
      4 #киргиз\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^киргиз<v><tv><ifi><p3><pl>$
      4 #кир\<v\>\<iv\>\<pass\>\<prt_impf\>	^кир<v><iv><pass><prt_impf>$
      4 #кетир\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^кетир<v><tv><ger><px3sg><nom>$
      4 #кет\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^кет<v><iv><pass><aor><p3><sg>$
      4 #келиш\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^келиш<v><iv><pass><neg><aor><p3><sg>$
      4 #келиш\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^келиш<v><iv><pass><ger_past><acc>$
      4 #кел\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^кел<v><iv><pass><ger><px3sg><dat>$
      4 #кел\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^кел<v><iv><pass><ger_past><px3sg><acc>$
      4 #кел\<v\>\<iv\>\<part_acak\>\<cpl_sa\>\<3s\>	^кел<v><iv><part_acak><cpl_sa><3s>$
      4 #кел\<v\>\<iv\>\<part_acak\>\<3s\>\<dir\>	^кел<v><iv><part_acak><3s><dir>$
      4 #кел\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^кел<v><iv><imp><p3><sg>$
      4 #карма\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^карма<v><tv><abil><neg><prt_impf>$
      4 #Карма\<v\>\<iv\>\<pass\>\<prt_impf\>	^Карма<v><iv><pass><prt_impf>$
      4 #карма\<v\>\<iv\>\<pass\>\<ger_past\>\<dat\>	^карма<v><iv><pass><ger_past><dat>$
      4 #карма\<v\>\<iv\>\<pass\>\<ger_past\>\<abl\>	^карма<v><iv><pass><ger_past><abl>$
      4 #карма\<v\>\<iv\>\<pass\>\<ger\>\<abl\>	^карма<v><iv><pass><ger><abl>$
      4 #карма\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^карма<v><iv><pass><aor><p3><sg>$
      4 #карма\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^карма<v><iv><abil><ger><px3sg><nom>$
      4 #Карич\<np\>\<cog\>\<mf\>\<dat\>	^Карич<np><cog><mf><dat>$
      4 #капта\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^капта<v><iv><pass><ger_past><nom>$
      4 #капа кыл\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^капа кыл<v><iv><pass><ger_past><px3sg><acc>$
      4 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^камсыз кыл<v><tv><abil><neg><ger_past><acc>$
      4 #Кадыевич\<np\>\<cog\>\<mf\>\<gen\>	^Кадыевич<np><cog><mf><gen>$
      4 #иште\<v\>\<iv\>\<pass\>\<prt_impf\>	^иште<v><iv><pass><prt_impf>$
      4 #иште\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^иште<v><iv><pass><ger><nom>$
      4 #ишке ашыр\<v\>\<iv\>\<abil\>\<prt_impf\>	^ишке ашыр<v><iv><abil><prt_impf>$
      4 #ишке ашыр\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^ишке ашыр<v><iv><abil><neg><prt_impf>$
      4 #иш жүзүнө ашыр\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^иш жүзүнө ашыр<v><tv><abil><ger><nom>$
      4 #изде\<v\>\<tv\>\<abil\>\<prt_impf\>	^изде<v><tv><abil><prt_impf>$
      4 #Иванович\<np\>\<cog\>\<mf\>\<acc\>	^Иванович<np><cog><mf><acc>$
      4 #жык\<v\>\<iv\>\<pass\>\<neg\>\<prt_perf\>	^жык<v><iv><pass><neg><prt_perf>$
      4 #Жык\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Жык<v><iv><pass><ifi><p3><sg>$
      4 #жык\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<acc\>	^жык<v><iv><pass><ger><px3sg><acc>$
      4 #жык\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^жык<v><iv><pass><ger_past><nom>$
      4 #Журович\<np\>\<cog\>\<mf\>\<dat\>	^Журович<np><cog><mf><dat>$
      4 #Журисич\<np\>\<cog\>\<mf\>\<gen\>	^Журисич<np><cog><mf><gen>$
      4 #жулуп ал\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жулуп ал<v><iv><pass><ger><px3sg><nom>$
      4 #жой\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жой<v><iv><pass><ifi><p3><sg>$
      4 #Жович\<np\>\<cog\>\<mf\>\<abl\>	^Жович<np><cog><mf><abl>$
      4 #Жинжич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Жинжич<np><cog><mf><px3sg><nom>$
      4 #жет\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^жет<v><iv><pass><ger_past><acc>$
      4 #жет\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<nom\>	^жет<v><iv><caus><pass><ger_past><nom>$
      4 #жет\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<acc\>	^жет<v><iv><caus><pass><ger><acc>$
      4 #жет\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^жет<v><iv><abil><neg><prt_impf>$
      4 #жет\<v\>\<iv\>\<abil\>\<ger_past\>\<acc\>	^жет<v><iv><abil><ger_past><acc>$
      4 #Желич\<np\>\<cog\>\<mf\>\<dat\>	^Желич<np><cog><mf><dat>$
      4 #Жеврич\<np\>\<cog\>\<mf\>\<nom\>	^Жеврич<np><cog><mf><nom>$
      4 #Жвижович\<np\>\<cog\>\<mf\>\<nom\>	^Жвижович<np><cog><mf><nom>$
      4 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<ifi\>\<p3\>\<sg\>	^жаша<v><iv><pass><neg><ifi><p3><sg>$
      4 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^жаша<v><iv><pass><ger><loc>+э<cop><p3><sg>$
      4 #жат\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жат<v><iv><caus><pass><ger><px3sg><nom>$
      4 #жат\<v\>\<iv\>\<caus\>\<pass\>\<aor\>\<p3\>\<sg\>	^жат<v><iv><caus><pass><aor><p3><sg>$
      4 #жарыл\<v\>\<iv\>\<ger_past\>\<px3sg\>\<nom\>	^жарыл<v><iv><ger_past><px3sg><nom>$
      4 #жарыл\<v\>\<iv\>\<ger_past\>\<px3sg\>\<acc\>	^жарыл<v><iv><ger_past><px3sg><acc>$
      4 #жарыл\<v\>\<iv\>\<caus\>\<ger\>\<nom\>	^жарыл<v><iv><caus><ger><nom>$
      4 #жаңырт\<v\>\<tv\>\<ger\>\<dat\>	^жаңырт<v><tv><ger><dat>$
      4 #жакында\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жакында<v><iv><pass><ger><px3sg><nom>$
      4 #жаз\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^жаз<v><tv><abil><ger><px3sg><nom>$
      4 #Жавич\<np\>\<cog\>\<mf\>\<acc\>	^Жавич<np><cog><mf><acc>$
      4 #документалдуу тасма\<n\>\<gen\>	^документалдуу тасма<n><gen>$
      4 #де\<v\>\<tv\>\<pass\>\<prt_impf\>	^де<v><tv><pass><prt_impf>$
      4 #де\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^де<v><tv><pass><ger><px3sg><nom>$
      4 #далилде\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^далилде<v><tv><abil><neg><ger_past><px3sg><acc>$
      4 #Давинич\<np\>\<cog\>\<mf\>\<acc\>	^Давинич<np><cog><mf><acc>$
      4 #Влахович\<np\>\<cog\>\<mf\>\<dat\>	^Влахович<np><cog><mf><dat>$
      4 #бүт\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^бүт<v><iv><caus><pass><ger><px3sg><nom>$
      4 #бур\<v\>\<iv\>\<pass\>\<ger\>\<px3pl\>\<gen\>	^бур<v><iv><pass><ger><px3pl><gen>$
      4 #бур\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^бур<v><iv><pass><ger_past><px3sg><nom>$
      4 #бур\<v\>\<iv\>\<pass\>\<ger\>\<abl\>	^бур<v><iv><pass><ger><abl>$
      4 #бул\<prn\>\<dem\>\<rloc\>	^бул<prn><dem><rloc>$
      4 #Букежлович\<np\>\<cog\>\<mf\>\<dat\>	^Букежлович<np><cog><mf><dat>$
      4 #бузул\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^бузул<v><tv><ifi><p3><sg>$
      4 #бузул\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^бузул<v><tv><ger><px3sg><nom>$
      4 #бузул\<v\>\<tv\>\<caus\>\<aor\>\<p3\>\<sg\>	^бузул<v><tv><caus><aor><p3><sg>$
      4 #буз\<v\>\<iv\>\<prt_perf\>	^буз<v><iv><prt_perf>$
      4 #бөлүнгөн\<n\>\<px2sg\>\<rloc\>	^бөлүнгөн<n><px2sg><rloc>$
      4 #бол\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^бол<v><iv><pass><ger_past><acc>$
      4 #бири-бир\<n\>\<px1pl\>\<acc\>	^бири-бир<n><px1pl><acc>$
      4 #Бен Ладен\<np\>\<cog\>\<mf\>\<gen\>	^Бен Ладен<np><cog><mf><gen>$
      4 #Башкы эпископ\<n\>\<px3sg\>\<nom\>	^Башкы эпископ<n><px3sg><nom>$
      4 #бас\<v\>\<iv\>\<pass\>\<prt_impf\>	^бас<v><iv><pass><prt_impf>$
      4 #барган сайын\<adv\>	^барган сайын<adv>$
      4 #бар\<v\>\<iv\>\<pass\>\<neg\>\<ifi\>\<p3\>\<sg\>	^бар<v><iv><pass><neg><ifi><p3><sg>$
      4 #бар\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^бар<v><iv><pass><ger><px3sg><dat>$
      4 #бар\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^бар<v><iv><abil><ger><px3sg><nom>$
      4 #бак\<v\>\<TD\>\<pass\>\<aor\>\<p3\>\<sg\>	^бак<v><TD><pass><aor><p3><sg>$
      4 #бак\<v\>\<TD\>\<ger_past\>\<acc\>	^бак<v><TD><ger_past><acc>$
      4 #баалан\<v\>\<tv\>\<caus\>\<prt_perf\>	^баалан<v><tv><caus><prt_perf>$
      4 #баалан\<v\>\<tv\>\<caus\>\<neg\>\<prt_perf\>	^баалан<v><tv><caus><neg><prt_perf>$
      4 #аш\<v\>\<iv\>\<pass\>\<neg\>\<imp\>\<p2\>\<sg\>	^аш<v><iv><pass><neg><imp><p2><sg>$
      4 #ачылыш жаса\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^ачылыш жаса<v><iv><pass><ifi><p3><sg>$
      4 #ачылыш жаса\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^ачылыш жаса<v><iv><pass><ger_past><nom>$
      4 #ач\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^ач<v><tv><abil><neg><prt_impf>$
      4 #ат\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^ат<v><tv><abil><neg><prt_impf>$
      4 #аракет кыл\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^аракет кыл<v><iv><pass><ger><px3sg><nom>$
      4 #аракет кыл\<v\>\<iv\>\<ger\>\<px3sg\>\<gen\>	^аракет кыл<v><iv><ger><px3sg><gen>$
      4 #аракет кыл\<v\>\<iv\>\<ger\>\<px3pl\>\<gen\>	^аракет кыл<v><iv><ger><px3pl><gen>$
      4 #Андрич\<np\>\<cog\>\<mf\>\<gen\>	^Андрич<np><cog><mf><gen>$
      4 #алып кел\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^алып кел<v><tv><abil><neg><ger_past><px3sg><acc>$
