Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    135 балалардын/балдардын	^бала<n><pl><gen>$
      8 #жарыш\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жарыш<v><tv><vn_acak><p3s><acc>$
      8 #жардам бер\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^жардам бер<v><iv><cv_acak><p3s><dat>$
      8 #Драскович\<np\>\<cog\>\<mf\>\<acc\>	^Драскович<np><cog><mf><acc>$
      8 #даярда\<v\>\<tv\>\<cv_acak\>\<p3s\>	^даярда<v><tv><cv_acak><p3s>$
      8 #далилде\<v\>\<tv\>\<cv_acak\>	^далилде<v><tv><cv_acak>$
      8 #Вельович\<np\>\<cog\>\<mf\>\<nom\>	^Вельович<np><cog><mf><nom>$
      8 #Васкович\<np\>\<cog\>\<mf\>\<nom\>	^Васкович<np><cog><mf><nom>$
      8 #Василькович\<np\>\<cog\>\<mf\>\<nom\>	^Василькович<np><cog><mf><nom>$
      8 #бол\<v\>\<iv\>\<pass\>\<imp\>\<p2\>\<sg\>	^бол<v><iv><pass><imp><p2><sg>$
      8 #бирик\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^бирик<v><iv><caus><Dvn_yIcI><adj>$
      8 #бер\<v\>\<tv\>\<vn_acak\>\<p3p\>	^бер<v><tv><vn_acak><p3p>$
      8 #баалан\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>	^баалан<v><tv><caus><pass><cv_acak>$
      8 #ал\<v\>\<tv\>\<pass\>\<vn_acak\>	^ал<v><tv><pass><vn_acak>$
      8 #ал\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^ал<v><tv><pass><cv_acak><p3s>$
      8 #ал\<v\>\<tv\>\<neg\>\<p3\>\<sg\>	^ал<v><tv><neg><p3><sg>$
      8 #айт\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^айт<v><iv><pass><ger_past><px3sg><acc>$
      8 #азай\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^азай<v><iv><caus><pass><vn_acak><p3s><acc>$
      8 #şüur\<n\>\<nom\>	^şüur<n><nom>$
      8 #84.\<num\>\<nom\>	^84.<num><nom>$
      8 #62.\<num\>\<nom\>	^62.<num><nom>$
      8 #45.\<num\>\<nom\>	^45.<num><nom>$
      8 #37.\<num\>\<nom\>	^37.<num><nom>$
      8 #29.\<num\>\<nom\>	^29.<num><nom>$
      8 #24.\<num\>\<nom\>	^24.<num><nom>$
      8 #2008,\<num\>\<nom\>	^2008,<num><nom>$
      8 #15,\<num\>\<nom\>	^15,<num><nom>$
      8 #150.\<num\>\<nom\>	^150.<num><nom>$
      8 #02,\<num\>\<nom\>	^02,<num><nom>$
      7 #ээрчи\<v\>\<tv\>\<cv_acak\>\<p3s\>	^ээрчи<v><tv><cv_acak><p3s>$
      7 #эчки\<adj\>\<pst\>	^эчки<adj><pst>$
      7 #эскерт\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^эскерт<v><iv><pass><ifi><p3><sg>$
      7 #эрте\<n\>\<px3sg\>\<loc\>	^эрте<n><px3sg><loc>$
      7 #элестет\<v\>\<iv\>\<ger_past\>\<dat\>	^элестет<v><iv><ger_past><dat>$
      7 #элестет\<v\>\<iv\>\<ger_past\>\<acc\>	^элестет<v><iv><ger_past><acc>$
      7 #Эйүпович\<np\>\<cog\>\<mf\>\<nom\>	^Эйүпович<np><cog><mf><nom>$
      7 #ысы\<v\>\<tv\>\<ger\>\<dat\>	^ысы<v><tv><ger><dat>$
      7 #Ылич\<np\>\<cog\>\<mf\>\<gen\>	^Ылич<np><cog><mf><gen>$
      7 #ылдамда\<v\>\<iv\>\<caus\>\<cv_acak\>\<p3s\>\<dat\>	^ылдамда<v><iv><caus><cv_acak><p3s><dat>$
      7 #ыйгарымдуу элчи\<n\>\<px3sg\>\<gen\>	^ыйгарымдуу элчи<n><px3sg><gen>$
      7 #Ыйгарымдуу элчи\<n\>\<pl\>\<acc\>	^Ыйгарымдуу элчи<n><pl><acc>$
      7 #чыгар\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^чыгар<v><tv><pass><vn_acak><acc>$
      7 #чыгар\<v\>\<tv\>\<pass\>\<ger_past\>\<px3pl\>\<nom\>	^чыгар<v><tv><pass><ger_past><px3pl><nom>$
      7 #чыгар\<v\>\<tv\>\<ger\>\<loc\>	^чыгар<v><tv><ger><loc>$
      7 #чогулт\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^чогулт<v><tv><vn_acak><p3s><acc>$
      7 #чогулт\<v\>\<tv\>\<pass\>\<prt_perf\>	^чогулт<v><tv><pass><prt_perf>$
      7 #чогулт\<v\>\<tv\>\<ger_past\>\<px3sg\>\<nom\>	^чогулт<v><tv><ger_past><px3sg><nom>$
      7 #Чогулт\<v\>\<tv\>\<ger_past\>\<nom\>	^Чогулт<v><tv><ger_past><nom>$
      7 #чогулт\<v\>\<tv\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^чогулт<v><tv><fut>+э<cop><p3><sg>$
      7 #чеч\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^чеч<v><tv><neg><vn_acak><p3s><acc>$
      7 #чекте\<v\>\<tv\>\<cv_acak\>	^чекте<v><tv><cv_acak>$
      7 #учура\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^учура<v><tv><vn_acak><p3s><acc>$
      7 #учура\<v\>\<tv\>\<vn_acak\>\<acc\>	^учура<v><tv><vn_acak><acc>$
      7 #ууландыр\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^ууландыр<v><iv><pass><ger><px3sg><nom>$
      7 #ур\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^ур<v><iv><pass><ger_past><px3sg><nom>$
      7 #ур\<v\>\<iv\>\<ger_past\>\<px3sg\>\<nom\>	^ур<v><iv><ger_past><px3sg><nom>$
      7 #улант\<v\>\<tv\>\<vn_acak\>\<pl\>\<acc\>	^улант<v><tv><vn_acak><pl><acc>$
      7 #улант\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^улант<v><tv><aor><p1><pl>$
      7 #уза\<v\>\<tv\>\<vn_acak\>\<acc\>	^уза<v><tv><vn_acak><acc>$
      7 #туул\<v\>\<iv\>\<cv_acak\>	^туул<v><iv><cv_acak>$
      7 #түзүл\<v\>\<tv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^түзүл<v><tv><caus><pass><vn_acak><p3s><acc>$
      7 #тоң\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^тоң<v><iv><caus><Dvn_yIcI><adj>$
      7 #Томич\<np\>\<cog\>\<mf\>\<gen\>	^Томич<np><cog><mf><gen>$
      7 #төлө\<v\>\<tv\>\<vn_acak\>\<acc\>	^төлө<v><tv><vn_acak><acc>$
      7 #Тихич\<np\>\<cog\>\<mf\>\<acc\>	^Тихич<np><cog><mf><acc>$
      7 #ташта\<v\>\<tv\>\<neg\>\<cv_acak\>	^ташта<v><tv><neg><cv_acak>$
      7 #Тартипте\<v\>\<tv\>\<cv_acak\>	^Тартипте<v><tv><cv_acak>$
      7 #тарт\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^тарт<v><tv><pass><vn_acak><acc>$
      7 #тарат\<v\>\<tv\>\<prt_impf\>	^тарат<v><tv><prt_impf>$
      7 #тарат\<v\>\<tv\>\<pass\>\<ger_past\>\<nom\>	^тарат<v><tv><pass><ger_past><nom>$
      7 #тарат\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^тарат<v><tv><ger_past><px3sg><acc>$
      7 #тарат\<v\>\<tv\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^тарат<v><tv><fut>+э<cop><p3><sg>$
      7 #Тара\<v\>\<tv\>\<ger\>\<nom\>	^Тара<v><tv><ger><nom>$
      7 #тап\<v\>\<tv\>\<pass\>\<neg\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^тап<v><tv><pass><neg><ger><loc>+э<cop><p3><sg>$
      7 #тап\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^тап<v><tv><pass><cv_acak><p3s>$
      7 #талаш\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^талаш<v><tv><pass><vn_acak><p3s><acc>$
      7 #талаш\<v\>\<tv\>\<pass\>\<cv_acak\>	^талаш<v><tv><pass><cv_acak>$
      7 #таасир эт\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^таасир эт<v><tv><pass><abil><vn_acak><p3s><acc>$
      7 #таанып бил\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^таанып бил<v><iv><pass><ger><px3sg><nom>$
      7 #Таанып бил\<v\>\<iv\>\<ger\>\<nom\>	^Таанып бил<v><iv><ger><nom>$
      7 #тааны\<v\>\<tv\>\<vn_acak\>\<acc\>	^тааны<v><tv><vn_acak><acc>$
      7 #Сүр\<v\>\<tv\>\<caus\>\<cv_acak\>	^Сүр<v><tv><caus><cv_acak>$
      7 #сун\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^сун<v><tv><neg><vn_acak><p3s><acc>$
      7 #сун\<v\>\<tv\>\<cv_acak\>\<p3s\>	^сун<v><tv><cv_acak><p3s>$
      7 #Стакич\<np\>\<cog\>\<mf\>\<nom\>	^Стакич<np><cog><mf><nom>$
      7 #Симатович\<np\>\<cog\>\<mf\>\<gen\>	^Симатович<np><cog><mf><gen>$
      7 #Сжекич\<np\>\<cog\>\<mf\>\<gen\>	^Сжекич<np><cog><mf><gen>$
      7 #сахналаштыр\<v\>\<iv\>\<ger_past\>\<acc\>	^сахналаштыр<v><iv><ger_past><acc>$
      7 #салыштыр\<v\>\<iv\>\<pass\>\<abil\>\<cv_acak\>	^салыштыр<v><iv><pass><abil><cv_acak>$
      7 #Разнатович\<np\>\<cog\>\<mf\>\<gen\>	^Разнатович<np><cog><mf><gen>$
      7 #өткөрүп ал\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^өткөрүп ал<v><tv><vn_acak><p3s><acc>$
      7 #Өт\<v\>\<iv\>\<cv_acak\>	^Өт<v><iv><cv_acak>$
      7 #Өт\<v\>\<iv\>\<caus\>\<cv_acak\>	^Өт<v><iv><caus><cv_acak>$
      7 #өт\<v\>\<iv\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^өт<v><iv><caus><abil><vn_acak><p3s><acc>$
      7 #окут\<v\>\<tv\>\<ger\>\<nom\>	^окут<v><tv><ger><nom>$
      7 #ойно\<v\>\<iv\>\<cv_acak\>\<p3s\>	^ойно<v><iv><cv_acak><p3s>$
      7 #өзгөр\<v\>\<tv\>\<ger\>\<px3sg\>\<dat\>	^өзгөр<v><tv><ger><px3sg><dat>$
      7 #өзгөр\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^өзгөр<v><tv><caus><ger><acc>$
      7 #өзгөр\<v\>\<tv\>\<caus\>\<aor\>\<p3\>\<sg\>	^өзгөр<v><tv><caus><aor><p3><sg>$
      7 #мээле\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^мээле<v><iv><pass><ger_past><nom>$
      7 #мээле\<v\>\<iv\>\<pass\>\<cv_acak\>	^мээле<v><iv><pass><cv_acak>$
      7 #Младич\<np\>\<cog\>\<mf\>\<loc\>	^Младич<np><cog><mf><loc>$
      7 #Михайлович\<np\>\<cog\>\<mf\>\<gen\>	^Михайлович<np><cog><mf><gen>$
      7 #милдеттен\<v\>\<iv\>\<caus\>\<pass\>\<cv_acak\>	^милдеттен<v><iv><caus><pass><cv_acak>$
      7 #Миланович\<np\>\<cog\>\<mf\>\<gen\>	^Миланович<np><cog><mf><gen>$
      7 #Мароевич\<np\>\<cog\>\<mf\>\<nom\>	^Мароевич<np><cog><mf><nom>$
      7 #Мандич\<np\>\<cog\>\<mf\>\<acc\>	^Мандич<np><cog><mf><acc>$
      7 #майрамда\<v\>\<iv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^майрамда<v><iv><pass><fut>+э<cop><p3><sg>$
      7 #майрамда\<v\>\<iv\>\<pass\>\<cv_acak\>	^майрамда<v><iv><pass><cv_acak>$
      7 #Лукич\<np\>\<cog\>\<mf\>\<dat\>	^Лукич<np><cog><mf><dat>$
      7 #Лукич\<np\>\<cog\>\<mf\>\<acc\>	^Лукич<np><cog><mf><acc>$
      7 #Кыл\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^Кыл<v><tv><pass><vn_acak><p3s><acc>$
      7 #кыл\<v\>\<tv\>\<pass\>\<neg\>\<ger\>\<px3sg\>\<nom\>	^кыл<v><tv><pass><neg><ger><px3sg><nom>$
      7 #күт\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^күт<v><iv><pass><ger><px3sg><nom>$
      7 #күт\<v\>\<iv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^күт<v><iv><pass><abil><neg><vn_acak><p3s><acc>$
      7 #кура\<v\>\<tv\>\<cv_acak\>\<p3s\>	^кура<v><tv><cv_acak><p3s>$
      7 #күноөөлө\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^күноөөлө<v><iv><pass><ifi><p3><sg>$
      7 #Кузманович\<np\>\<cog\>\<mf\>\<gen\>	^Кузманович<np><cog><mf><gen>$
      7 #көчүр\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<sg\>	^көчүр<v><tv><past>+э<cop><p3><sg>$
      7 #көчүр\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^көчүр<v><tv><pass><aor><p3><sg>$
      7 #көтөрүл\<v\>\<iv\>\<ger_past\>\<px3sg\>\<acc\>	^көтөрүл<v><iv><ger_past><px3sg><acc>$
      7 #көтөрүл\<v\>\<iv\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^көтөрүл<v><iv><fut>+э<cop><p3><sg>$
      7 #көтөрүл\<v\>\<iv\>\<caus\>\<prt_impf\>	^көтөрүл<v><iv><caus><prt_impf>$
      7 #көтөрүл\<v\>\<iv\>\<caus\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^көтөрүл<v><iv><caus><fut>+э<cop><p3><sg>$
      7 #көр\<v\>\<tv\>\<rec\>\<pass\>\<vn_acak\>\<acc\>	^көр<v><tv><rec><pass><vn_acak><acc>$
      7 #көр\<v\>\<tv\>\<rec\>\<pass\>\<cv_acak\>\<p3s\>	^көр<v><tv><rec><pass><cv_acak><p3s>$
      7 #көр\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^көр<v><tv><pass><vn_acak><p3s><acc>$
      7 #кон\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^кон<v><iv><vn_acak><p3s><acc>$
      7 #кол кой\<v\>\<tv\>\<vn_acak\>\<pl\>\<acc\>	^кол кой<v><tv><vn_acak><pl><acc>$
      7 #кол кой\<v\>\<tv\>\<vn_acak\>\<acc\>	^кол кой<v><tv><vn_acak><acc>$
      7 #колдон\<v\>\<tv\>\<vn_acak\>\<p3p\>\<acc\>	^колдон<v><tv><vn_acak><p3p><acc>$
      7 #колдон\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^колдон<v><tv><pass><vn_acak><acc>$
      7 #колдо\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^колдо<v><tv><pass><vn_acak><p3s><acc>$
      7 #колдо\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^колдо<v><tv><cv_acak><p3s><dat>$
      7 #көзөмөл тобу\<n\>\<px3pl\>\<nom\>	^көзөмөл тобу<n><px3pl><nom>$
      7 #Ковачевич\<np\>\<cog\>\<mf\>\<gen\>	^Ковачевич<np><cog><mf><gen>$
      7 #Клижкович\<np\>\<cog\>\<mf\>\<nom\>	^Клижкович<np><cog><mf><nom>$
      7 #киргиз\<v\>\<tv\>\<vn_acak\>\<acc\>	^киргиз<v><tv><vn_acak><acc>$
      7 #кечик\<v\>\<tv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^кечик<v><tv><caus><vn_acak><p3s><acc>$
      7 #кет\<v\>\<iv\>\<pass\>\<vn_acak\>\<acc\>	^кет<v><iv><pass><vn_acak><acc>$
      7 #кел\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кел<v><iv><pass><ger><px3sg><nom>$
      7 #кел\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<loc\>	^кел<v><iv><pass><ger_past><px3sg><loc>$
      7 #карма\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^карма<v><tv><pass><abil><neg><vn_acak><p3s><acc>$
      7 #карма\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<acc\>	^карма<v><iv><pass><neg><ger_past><acc>$
      7 #Карма\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Карма<v><iv><pass><ifi><p3><sg>$
      7 #карма\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^карма<v><iv><pass><ger_past><acc>$
      7 #каржыла\<v\>\<tv\>\<pass\>\<cv_acak\>	^каржыла<v><tv><pass><cv_acak>$
      7 #каржыла\<v\>\<tv\>\<cv_acak\>	^каржыла<v><tv><cv_acak>$
      7 #камсыз кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>	^камсыз кыл<v><tv><vn_acak><p3s>$
      7 #Камсыз кыл\<v\>\<tv\>\<cv_acak\>	^Камсыз кыл<v><tv><cv_acak>$
      7 #кал\<v\>\<iv\>\<cv_acak\>\<p3s\>	^кал<v><iv><cv_acak><p3s>$
      7 #кал\<v\>\<iv\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^кал<v><iv><caus><abil><vn_acak><p3s><acc>$
      7 #кайрыл\<v\>\<tv\>\<pass\>\<cv_acak\>	^кайрыл<v><tv><pass><cv_acak>$
      7 #кабылда\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кабылда<v><tv><pass><vn_acak><p3s><acc>$
      7 #кабылда\<v\>\<tv\>\<pass\>\<cv_acak\>	^кабылда<v><tv><pass><cv_acak>$
      7 #иште\<v\>\<iv\>\<vn_acak\>\<pl\>\<acc\>	^иште<v><iv><vn_acak><pl><acc>$
      7 #иште\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^иште<v><iv><pass><ger><px3sg><nom>$
      7 #ишке жара\<v\>\<iv\>\<vn_acak\>\<acc\>	^ишке жара<v><iv><vn_acak><acc>$
      7 #ишен\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^ишен<v><tv><caus><Dvn_yIcI><adj>$
      7 #зыян келтир\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^зыян келтир<v><tv><vn_acak><p3s><acc>$
      7 #Зивкович\<np\>\<cog\>\<mf\>\<acc\>	^Зивкович<np><cog><mf><acc>$
      7 #жыйынтыкта\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^жыйынтыкта<v><iv><pass><ger_past><acc>$
      7 #жоопкерчилик ал\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жоопкерчилик ал<v><tv><vn_acak><p3s><acc>$
      7 #Жокич\<np\>\<cog\>\<mf\>\<gen\>	^Жокич<np><cog><mf><gen>$
      7 #жогот\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жогот<v><tv><vn_acak><p3s><acc>$
      7 #жеткир\<v\>\<tv\>\<prt_perf\>	^жеткир<v><tv><prt_perf>$
      7 #жеңилде\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^жеңилде<v><tv><caus><Dvn_yIcI><adj>$
      7 #Жеврич\<np\>\<cog\>\<mf\>\<gen\>	^Жеврич<np><cog><mf><gen>$
      7 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<dat\>	^жаша<v><iv><pass><ger_past><dat>$
      7 #Жарыш\<v\>\<tv\>\<cv_acak\>	^Жарыш<v><tv><cv_acak>$
      7 #жардам бер\<v\>\<iv\>\<vn_acak\>\<acc\>	^жардам бер<v><iv><vn_acak><acc>$
      7 #жара\<v\>\<tv\>\<caus\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^жара<v><tv><caus><neg><vn_acak><p3s><acc>$
      7 #Жанкович\<np\>\<cog\>\<mf\>\<acc\>	^Жанкович<np><cog><mf><acc>$
      7 #Веруович\<np\>\<cog\>\<mf\>\<nom\>	^Веруович<np><cog><mf><nom>$
      7 #Василькович\<np\>\<cog\>\<mf\>\<gen\>	^Василькович<np><cog><mf><gen>$
      7 #быш\<v\>\<iv\>\<caus\>\<imp\>\<p2\>\<pl\>	^быш<v><iv><caus><imp><p2><pl>$
      7 #бурул\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^бурул<v><iv><pass><neg><aor><p3><sg>$
      7 #бурул\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^бурул<v><iv><pass><ger><px3sg><nom>$
      7 #бол\<v\>\<iv\>\<vn_acak\>\<p3s\>\<loc\>	^бол<v><iv><vn_acak><p3s><loc>$
      7 #бол\<v\>\<iv\>\<vn_acak\>\<p3p\>	^бол<v><iv><vn_acak><p3p>$
      7 #бири-бир\<n\>\<px3pl\>\<dat\>	^бири-бир<n><px3pl><dat>$
      7 #бири-бир\<n\>\<pl\>\<px3sg\>\<abl\>	^бири-бир<n><pl><px3sg><abl>$
      7 #Бир бөлүк\<det\>\<ind\>	^Бир бөлүк<det><ind>$
      7 #бер\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^бер<v><tv><pass><vn_acak><acc>$
      7 #бер\<v\>\<tv\>\<pass\>\<neg\>\<cv_acak\>\<p3s\>	^бер<v><tv><pass><neg><cv_acak><p3s>$
      7 #бер\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^бер<v><tv><pass><abil><cv_acak>$
      7 #бер\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3p\>\<acc\>	^бер<v><tv><neg><vn_acak><p3p><acc>$
      7 #бер\<v\>\<tv\>\<neg\>\<cv_acak\>\<p3s\>\<dat\>	^бер<v><tv><neg><cv_acak><p3s><dat>$
      7 #белгиле\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^белгиле<v><tv><pass><cv_acak><p3s>$
      7 #баш ий\<v\>\<tv\>\<cv_acak\>	^баш ий<v><tv><cv_acak>$
      7 #Батич\<np\>\<cog\>\<mf\>\<gen\>	^Батич<np><cog><mf><gen>$
      7 #бас\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^бас<v><iv><caus><pass><vn_acak><p3s><acc>$
      7 #Ач\<v\>\<tv\>\<pass\>\<cv_acak\>	^Ач<v><tv><pass><cv_acak>$
      7 #аракет кыл\<v\>\<iv\>\<ger\>\<px3sg\>\<acc\>	^аракет кыл<v><iv><ger><px3sg><acc>$
      7 #аракет кыл\<v\>\<iv\>\<ger\>\<px3sg\>\<abl\>	^аракет кыл<v><iv><ger><px3sg><abl>$
      7 #аракет кыл\<v\>\<iv\>\<aor\>\<p3\>\<pl\>	^аракет кыл<v><iv><aor><p3><pl>$
      7 #айт\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^айт<v><iv><pass><neg><aor><p3><sg>$
      7 #Азай\<v\>\<iv\>\<caus\>\<cv_acak\>	^Азай<v><iv><caus><cv_acak>$
      7 #98.\<num\>\<nom\>	^98.<num><nom>$
      7 #48.\<num\>\<nom\>	^48.<num><nom>$
      7 #42.\<num\>\<nom\>	^42.<num><nom>$
      7 #40.\<num\>\<nom\>	^40.<num><nom>$
      7 #27.\<num\>\<nom\>	^27.<num><nom>$
      7 #2007,\<num\>\<nom\>	^2007,<num><nom>$
      7 #192.\<num\>\<nom\>	^192.<num><nom>$
      6 #ээлик кыл\<v\>\<tv\>\<pass\>\<cv_acak\>	^ээлик кыл<v><tv><pass><cv_acak>$
      6 #Элестет\<v\>\<iv\>\<aor\>\<p1\>\<sg\>	^Элестет<v><iv><aor><p1><sg>$
      6 #ылдамда\<v\>\<iv\>\<caus\>\<vn_acak\>\<acc\>	^ылдамда<v><iv><caus><vn_acak><acc>$
      6 #Ыванич\<np\>\<cog\>\<mf\>\<acc\>	^Ыванич<np><cog><mf><acc>$
      6 #шайла\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^шайла<v><tv><vn_acak><p3s><acc>$
      6 #чык\<v\>\<iv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^чык<v><iv><vn_acak><pl><p3s><acc>$
      6 #чык\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^чык<v><iv><pass><ifi><p3><sg>$
      6 #чык\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^чык<v><iv><pass><ger><px3sg><nom>$
      6 #чык\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^чык<v><iv><neg><vn_acak><p3s><acc>$
      6 #чык\<v\>\<iv\>\<cv_acak\>\<p3s\>	^чык<v><iv><cv_acak><p3s>$
      6 #чык\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^чык<v><iv><caus><vn_acak><p3s><acc>$
      6 #чыгар\<v\>\<tv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^чыгар<v><tv><pass><neg><ger_past><px3sg><acc>$
      6 #чыгар\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<pl\>	^чыгар<v><tv><pass><ifi><p3><pl>$
      6 #чыгар\<v\>\<tv\>\<pass\>\<ger_past\>\<abl\>	^чыгар<v><tv><pass><ger_past><abl>$
      6 #чыгар\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^чыгар<v><tv><pass><cv_acak><p3s><dat>$
      6 #чыгар\<v\>\<tv\>\<aor\>\<p3\>\<pl\>	^чыгар<v><tv><aor><p3><pl>$
      6 #чогулт\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^чогулт<v><tv><pass><vn_acak><pl><p3s><acc>$
      6 #чогулт\<v\>\<tv\>\<pass\>\<ger\>\<dat\>	^чогулт<v><tv><pass><ger><dat>$
      6 #чогулт\<v\>\<tv\>\<ger\>\<px3sg\>\<dat\>	^чогулт<v><tv><ger><px3sg><dat>$
      6 #чогулт\<v\>\<tv\>\<ger\>\<loc\>	^чогулт<v><tv><ger><loc>$
      6 #чеч\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^чеч<v><tv><pass><abil><vn_acak><acc>$
      6 #чекте\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^чекте<v><iv><pass><ger><px3sg><nom>$
      6 #ур\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^ур<v><iv><pass><ger_past><nom>$
      6 #үн сал\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^үн сал<v><iv><pass><ifi><p3><sg>$
      6 #үн сал\<v\>\<iv\>\<pass\>\<cv_acak\>	^үн сал<v><iv><pass><cv_acak>$
