Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    138 азайуусу/азоюусу	^азай<v><iv><ger><px3sg><nom>$
      8 #өзгөр\<v\>\<tv\>\<ger_past\>\<nom\>	^өзгөр<v><tv><ger_past><nom>$
      8 #өзгөр\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^өзгөр<v><iv><neg><vn_acak><p3s><acc>$
      8 #өзгөр\<v\>\<iv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^өзгөр<v><iv><caus><part_dik><p3s><acc>$
      8 #мом\<n\>\<pl\>\<nom\>	^мом<n><pl><nom>$
      8 #Милованович\<np\>\<cog\>\<mf\>\<gen\>	^Милованович<np><cog><mf><gen>$
      8 #Милижевич\<np\>\<cog\>\<mf\>\<nom\>	^Милижевич<np><cog><mf><nom>$
      8 #Межакич\<np\>\<cog\>\<mf\>\<nom\>	^Межакич<np><cog><mf><nom>$
      8 #Маркович\<np\>\<cog\>\<mf\>\<dat\>	^Маркович<np><cog><mf><dat>$
      8 #Маркович\<np\>\<cog\>\<mf\>\<acc\>	^Маркович<np><cog><mf><acc>$
      8 #кыл\<v\>\<tv\>\<neg\>\<vn_acak\>\<acc\>	^кыл<v><tv><neg><vn_acak><acc>$
      8 #кыл\<v\>\<tv\>\<neg\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^кыл<v><tv><neg><part_dik><pl><p3s><acc>$
      8 #кыл\<v\>\<tv\>\<neg\>\<ger\>\<px3sg\>\<nom\>	^кыл<v><tv><neg><ger><px3sg><nom>$
      8 #кыл\<v\>\<tv\>\<neg\>\<cond\>\<p3\>\<sg\>	^кыл<v><tv><neg><cond><p3><sg>$
      8 #күчтөн\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^күчтөн<v><iv><caus><pass><cv_mis>$
      8 #Күчтөн\<v\>\<iv\>\<caus\>\<cv_acak\>	^Күчтөн<v><iv><caus><cv_acak>$
      8 #көчүр\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^көчүр<v><tv><aor><p3><sg>$
      8 #котор\<v\>\<tv\>\<cv_mis\>	^котор<v><tv><cv_mis>$
      8 #көрүн\<v\>\<iv\>\<cond\>\<p3\>\<sg\>	^көрүн<v><iv><cond><p3><sg>$
      8 #көрүн\<v\>\<iv\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>	^көрүн<v><iv><caus><pass><cv_dik><p3s>$
      8 #көрсөт\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^көрсөт<v><tv><neg><part_dik><p3s><acc>$
      8 #көрсөт\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^көрсөт<v><tv><neg><cv_dik><p3s><acc>$
      8 #көр\<v\>\<tv\>\<rec\>\<cv_dik\>\<p3s\>	^көр<v><tv><rec><cv_dik><p3s>$
      8 #көр\<v\>\<tv\>\<cond\>\<p3\>\<sg\>	^көр<v><tv><cond><p3><sg>$
      8 #кооздо\<v\>\<tv\>\<pass\>\<cv_mis\>	^кооздо<v><tv><pass><cv_mis>$
      8 #кол кой\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кол кой<v><tv><neg><vn_acak><p3s><acc>$
      8 #колдо\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^колдо<v><tv><vn_acak><pl><p3s><acc>$
      8 #кой\<v\>\<tv\>\<cv_acak\>	^кой<v><tv><cv_acak>$
      8 #көзөмөл тобу\<n\>\<px3pl\>\<nom\>	^көзөмөл тобу<n><px3pl><nom>$
      8 #Козарич\<np\>\<cog\>\<mf\>\<nom\>	^Козарич<np><cog><mf><nom>$
      8 #көбөйт\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>	^көбөйт<v><tv><caus><part_dik><acc>$
      8 #көбөйт\<v\>\<tv\>\<caus\>\<cv_acak\>\<p3s\>	^көбөйт<v><tv><caus><cv_acak><p3s>$
      8 #Кльаевич\<np\>\<cog\>\<mf\>\<nom\>	^Кльаевич<np><cog><mf><nom>$
      8 #киргиз\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^киргиз<v><tv><ger><px3sg><nom>$
      8 #киргиз\<v\>\<tv\>\<ger\>\<acc\>	^киргиз<v><tv><ger><acc>$
      8 #киргиз\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^киргиз<v><tv><aor><p3><sg>$
      8 #кийлигиш\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^кийлигиш<v><tv><imp><p2><pl>$
      8 #кечиктир\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^кечиктир<v><tv><pass><vn_acak><acc>$
      8 #кач\<v\>\<iv\>\<caus\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^кач<v><iv><caus><pass><part_dik><p3s><acc>$
      8 #кач\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^кач<v><iv><caus><pass><cv_mis>$
      8 #кач\<v\>\<iv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^кач<v><iv><caus><part_dik><p3s><acc>$
      8 #каржыла\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^каржыла<v><tv><vn_acak><p3s><acc>$
      8 #кама\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^кама<v><tv><pass><neg><part_dik><acc>$
      8 #кал\<v\>\<iv\>\<neg\>\<cv_acak\>\<p3s\>	^кал<v><iv><neg><cv_acak><p3s>$
      8 #ишке жара\<v\>\<iv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^ишке жара<v><iv><neg><cv_dik><p3s><acc>$
      8 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<cv_mis\>	^иш жүзүнө ашыр<v><tv><pass><cv_mis>$
      8 #ишен\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^ишен<v><tv><neg><cv_dik><p3s><acc>$
      8 #илгериле\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^илгериле<v><iv><caus><vn_acak><p3s><acc>$
      8 #Иванович\<np\>\<cog\>\<mf\>\<gen\>	^Иванович<np><cog><mf><gen>$
      8 #жолугуш\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жолугуш<v><tv><vn_acak><p3s><acc>$
      8 #Жеремич\<np\>\<cog\>\<mf\>\<dat\>	^Жеремич<np><cog><mf><dat>$
      8 #жаша\<v\>\<iv\>\<aor\>\<p1\>\<pl\>	^жаша<v><iv><aor><p1><pl>$
      8 #жарыш\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жарыш<v><tv><vn_acak><p3s><acc>$
      8 #жардам бер\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^жардам бер<v><iv><cv_acak><p3s><dat>$
      8 #Драскович\<np\>\<cog\>\<mf\>\<acc\>	^Драскович<np><cog><mf><acc>$
      8 #даярда\<v\>\<tv\>\<cv_acak\>\<p3s\>	^даярда<v><tv><cv_acak><p3s>$
      8 #далилде\<v\>\<tv\>\<cv_acak\>	^далилде<v><tv><cv_acak>$
      8 #Вельович\<np\>\<cog\>\<mf\>\<nom\>	^Вельович<np><cog><mf><nom>$
      8 #Васкович\<np\>\<cog\>\<mf\>\<nom\>	^Васкович<np><cog><mf><nom>$
      8 #Василькович\<np\>\<cog\>\<mf\>\<nom\>	^Василькович<np><cog><mf><nom>$
      8 #бирик\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^бирик<v><iv><caus><Dvn_yIcI><adj>$
      8 #бил\<v\>\<tv\>\<neg\>\<ifi\>\<p3\>\<pl\>	^бил<v><tv><neg><ifi><p3><pl>$
      8 #бер\<v\>\<tv\>\<vn_acak\>\<p3p\>	^бер<v><tv><vn_acak><p3p>$
      8 #башкар\<v\>\<tv\>\<cv_mis\>	^башкар<v><tv><cv_mis>$
      8 #бас\<v\>\<iv\>\<caus\>\<cv_mis\>	^бас<v><iv><caus><cv_mis>$
      8 #балала\<v\>\<tv\>\<caus\>\<cv_dik\>\<p3s\>	^балала<v><tv><caus><cv_dik><p3s>$
      8 #баары\<prn\>\<loc\>	^баары<prn><loc>$
      8 #баалан\<v\>\<tv\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>	^баалан<v><tv><caus><pass><cv_dik><p3s>$
      8 #баалан\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>	^баалан<v><tv><caus><pass><cv_acak>$
      8 #алып кел\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^алып кел<v><tv><neg><part_dik><p3s><acc>$
      8 #ал\<v\>\<tv\>\<pass\>\<vn_acak\>	^ал<v><tv><pass><vn_acak>$
      8 #ал\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^ал<v><tv><pass><cv_acak><p3s>$
      8 #азай\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^азай<v><iv><caus><pass><vn_acak><p3s><acc>$
      8 #şüur\<n\>\<nom\>	^şüur<n><nom>$
      8 #84.\<num\>\<nom\>	^84.<num><nom>$
      8 #62.\<num\>\<nom\>	^62.<num><nom>$
      8 #45.\<num\>\<nom\>	^45.<num><nom>$
      8 #37.\<num\>\<nom\>	^37.<num><nom>$
      8 #29.\<num\>\<nom\>	^29.<num><nom>$
      8 #24.\<num\>\<nom\>	^24.<num><nom>$
      8 #2008,\<num\>\<nom\>	^2008,<num><nom>$
      8 #15,\<num\>\<nom\>	^15,<num><nom>$
      8 #150.\<num\>\<nom\>	^150.<num><nom>$
      8 #02,\<num\>\<nom\>	^02,<num><nom>$
      7 #ээрчи\<v\>\<tv\>\<cv_acak\>\<p3s\>	^ээрчи<v><tv><cv_acak><p3s>$
      7 #эрте\<n\>\<px3sg\>\<loc\>	^эрте<n><px3sg><loc>$
      7 #элестет\<v\>\<iv\>\<ger_past\>\<px3sg\>\<nom\>	^элестет<v><iv><ger_past><px3sg><nom>$
      7 #элестет\<v\>\<iv\>\<ger_past\>\<dat\>	^элестет<v><iv><ger_past><dat>$
      7 #Эйүпович\<np\>\<cog\>\<mf\>\<nom\>	^Эйүпович<np><cog><mf><nom>$
      7 #Ылич\<np\>\<cog\>\<mf\>\<gen\>	^Ылич<np><cog><mf><gen>$
      7 #ылдамда\<v\>\<iv\>\<caus\>\<cv_acak\>\<p3s\>\<dat\>	^ылдамда<v><iv><caus><cv_acak><p3s><dat>$
      7 #чыгар\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^чыгар<v><tv><pass><vn_acak><acc>$
      7 #чыгар\<v\>\<tv\>\<ger\>\<loc\>	^чыгар<v><tv><ger><loc>$
      7 #чыгар\<v\>\<tv\>\<aor\>\<p3\>\<pl\>	^чыгар<v><tv><aor><p3><pl>$
      7 #чогулт\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^чогулт<v><tv><vn_acak><p3s><acc>$
      7 #Чогулт\<v\>\<tv\>\<ger_past\>\<nom\>	^Чогулт<v><tv><ger_past><nom>$
      7 #чеч\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^чеч<v><tv><pass><neg><part_dik><acc>$
      7 #чеч\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^чеч<v><tv><neg><vn_acak><p3s><acc>$
      7 #чекте\<v\>\<tv\>\<cv_acak\>	^чекте<v><tv><cv_acak>$
      7 #учура\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^учура<v><tv><vn_acak><p3s><acc>$
      7 #учура\<v\>\<tv\>\<vn_acak\>\<acc\>	^учура<v><tv><vn_acak><acc>$
      7 #улант\<v\>\<tv\>\<vn_acak\>\<pl\>\<acc\>	^улант<v><tv><vn_acak><pl><acc>$
      7 #улант\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^улант<v><tv><aor><p1><pl>$
      7 #узар\<v\>\<iv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^узар<v><iv><caus><part_dik><p3s><acc>$
      7 #уза\<v\>\<tv\>\<vn_acak\>\<acc\>	^уза<v><tv><vn_acak><acc>$
      7 #туул\<v\>\<iv\>\<cv_acak\>	^туул<v><iv><cv_acak>$
      7 #тукурул\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>	^тукурул<v><tv><caus><part_dik><acc>$
      7 #түзүл\<v\>\<tv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^түзүл<v><tv><caus><pass><vn_acak><p3s><acc>$
      7 #түзүл\<v\>\<tv\>\<caus\>\<ger\>\<loc\>	^түзүл<v><tv><caus><ger><loc>$
      7 #тосуп ал\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>	^тосуп ал<v><tv><pass><neg><cv_dik><p3s>$
      7 #тоң\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^тоң<v><iv><caus><Dvn_yIcI><adj>$
      7 #Томич\<np\>\<cog\>\<mf\>\<gen\>	^Томич<np><cog><mf><gen>$
      7 #төлө\<v\>\<tv\>\<vn_acak\>\<acc\>	^төлө<v><tv><vn_acak><acc>$
      7 #Тихич\<np\>\<cog\>\<mf\>\<acc\>	^Тихич<np><cog><mf><acc>$
      7 #тиз\<v\>\<tv\>\<pass\>\<cv_mis\>	^тиз<v><tv><pass><cv_mis>$
      7 #тая\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^тая<v><tv><caus><ger><nom>$
      7 #таштап кет\<v\>\<iv\>\<cv_mis\>	^таштап кет<v><iv><cv_mis>$
      7 #ташта\<v\>\<tv\>\<neg\>\<cv_acak\>	^ташта<v><tv><neg><cv_acak>$
      7 #Тартипте\<v\>\<tv\>\<cv_acak\>	^Тартипте<v><tv><cv_acak>$
      7 #тарт\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^тарт<v><tv><pass><vn_acak><acc>$
      7 #тарат\<v\>\<tv\>\<pass\>\<cv_mis\>	^тарат<v><tv><pass><cv_mis>$
      7 #тап\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^тап<v><tv><pass><cv_acak><p3s>$
      7 #тап\<v\>\<tv\>\<neg\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^тап<v><tv><neg><ger><loc>+э<cop><p3><sg>$
      7 #талаш\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^талаш<v><tv><pass><vn_acak><p3s><acc>$
      7 #талаш\<v\>\<tv\>\<pass\>\<cv_acak\>	^талаш<v><tv><pass><cv_acak>$
      7 #таасир ет\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^таасир ет<v><tv><pass><abil><vn_acak><p3s><acc>$
      7 #Таанып бил\<v\>\<iv\>\<ger\>\<nom\>	^Таанып бил<v><iv><ger><nom>$
      7 #тааны\<v\>\<tv\>\<vn_acak\>\<acc\>	^тааны<v><tv><vn_acak><acc>$
      7 #тааны\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^тааны<v><tv><neg><part_dik><p3s><acc>$
      7 #сын пикир айт\<v\>\<tv\>\<cv_mis\>	^сын пикир айт<v><tv><cv_mis>$
      7 #сура\<v\>\<tv\>\<cond\>\<p3\>\<sg\>	^сура<v><tv><cond><p3><sg>$
      7 #сүр\<v\>\<tv\>\<caus\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^сүр<v><tv><caus><part_dik><pl><p3s><acc>$
      7 #Сүр\<v\>\<tv\>\<caus\>\<cv_acak\>	^Сүр<v><tv><caus><cv_acak>$
      7 #сун\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^сун<v><tv><neg><vn_acak><p3s><acc>$
      7 #сун\<v\>\<tv\>\<cv_acak\>\<p3s\>	^сун<v><tv><cv_acak><p3s>$
      7 #Стакич\<np\>\<cog\>\<mf\>\<nom\>	^Стакич<np><cog><mf><nom>$
      7 #Симатович\<np\>\<cog\>\<mf\>\<gen\>	^Симатович<np><cog><mf><gen>$
      7 #Сжекич\<np\>\<cog\>\<mf\>\<gen\>	^Сжекич<np><cog><mf><gen>$
      7 #сахналаштыр\<v\>\<iv\>\<ger_past\>\<acc\>	^сахналаштыр<v><iv><ger_past><acc>$
      7 #салыштыр\<v\>\<iv\>\<pass\>\<abil\>\<cv_acak\>	^салыштыр<v><iv><pass><abil><cv_acak>$
      7 #Разнатович\<np\>\<cog\>\<mf\>\<gen\>	^Разнатович<np><cog><mf><gen>$
      7 #өткөрүп ал\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^өткөрүп ал<v><tv><vn_acak><p3s><acc>$
      7 #Өт\<v\>\<iv\>\<cv_acak\>	^Өт<v><iv><cv_acak>$
      7 #өт\<v\>\<iv\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^өт<v><iv><caus><cv_dik><p3s><acc>$
      7 #Өт\<v\>\<iv\>\<caus\>\<cv_acak\>	^Өт<v><iv><caus><cv_acak>$
      7 #өт\<v\>\<iv\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^өт<v><iv><caus><abil><vn_acak><p3s><acc>$
      7 #Өнүк\<v\>\<tv\>\<cv_mis\>	^Өнүк<v><tv><cv_mis>$
      7 #өл\<v\>\<iv\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^өл<v><iv><caus><part_dik><pl><acc>$
      7 #ойно\<v\>\<iv\>\<cv_acak\>\<p3s\>	^ойно<v><iv><cv_acak><p3s>$
      7 #ойлон\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^ойлон<v><tv><neg><part_dik><p3s><acc>$
      7 #өзгөр\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^өзгөр<v><tv><caus><ger><acc>$
      7 #мээле\<v\>\<iv\>\<pass\>\<cv_mis\>	^мээле<v><iv><pass><cv_mis>$
      7 #мээле\<v\>\<iv\>\<pass\>\<cv_acak\>	^мээле<v><iv><pass><cv_acak>$
      7 #Младич\<np\>\<cog\>\<mf\>\<loc\>	^Младич<np><cog><mf><loc>$
      7 #Михайлович\<np\>\<cog\>\<mf\>\<gen\>	^Михайлович<np><cog><mf><gen>$
      7 #милдеттен\<v\>\<iv\>\<caus\>\<pass\>\<cv_acak\>	^милдеттен<v><iv><caus><pass><cv_acak>$
      7 #Миланович\<np\>\<cog\>\<mf\>\<gen\>	^Миланович<np><cog><mf><gen>$
      7 #Мароевич\<np\>\<cog\>\<mf\>\<nom\>	^Мароевич<np><cog><mf><nom>$
      7 #Мандич\<np\>\<cog\>\<mf\>\<acc\>	^Мандич<np><cog><mf><acc>$
      7 #майрамда\<v\>\<iv\>\<pass\>\<cv_acak\>	^майрамда<v><iv><pass><cv_acak>$
      7 #Лукич\<np\>\<cog\>\<mf\>\<dat\>	^Лукич<np><cog><mf><dat>$
      7 #Лукич\<np\>\<cog\>\<mf\>\<acc\>	^Лукич<np><cog><mf><acc>$
      7 #Кыл\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^Кыл<v><tv><pass><vn_acak><p3s><acc>$
      7 #кыл\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>\<gen\>	^кыл<v><tv><neg><part_dik><p3s><gen>$
      7 #кыл\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>	^кыл<v><tv><neg><part_dik><acc>$
      7 #кыл\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>	^кыл<v><tv><caus><part_dik><acc>$
      7 #күчтөн\<v\>\<iv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^күчтөн<v><iv><caus><part_dik><p3s><acc>$
      7 #күт\<v\>\<iv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^күт<v><iv><pass><abil><neg><vn_acak><p3s><acc>$
      7 #курга\<v\>\<tv\>\<ger\>\<nom\>	^курга<v><tv><ger><nom>$
      7 #курга\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^курга<v><tv><caus><ger><nom>$
      7 #кура\<v\>\<tv\>\<cv_acak\>\<p3s\>	^кура<v><tv><cv_acak><p3s>$
      7 #күнөөлө\<v\>\<tv\>\<pass\>\<cv_mis\>	^күнөөлө<v><tv><pass><cv_mis>$
      7 #Кузманович\<np\>\<cog\>\<mf\>\<gen\>	^Кузманович<np><cog><mf><gen>$
      7 #көчүр\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<sg\>	^көчүр<v><tv><past>+э<cop><p3><sg>$
      7 #көтөрүл\<v\>\<iv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^көтөрүл<v><iv><caus><part_dik><p3s><acc>$
      7 #көрүн\<v\>\<iv\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^көрүн<v><iv><caus><cv_dik><p3s><acc>$
      7 #көр\<v\>\<tv\>\<rec\>\<pass\>\<vn_acak\>\<acc\>	^көр<v><tv><rec><pass><vn_acak><acc>$
      7 #көр\<v\>\<tv\>\<rec\>\<pass\>\<cv_acak\>\<p3s\>	^көр<v><tv><rec><pass><cv_acak><p3s>$
      7 #көр\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^көр<v><tv><pass><vn_acak><p3s><acc>$
      7 #көр\<v\>\<tv\>\<cv_ince\>	^көр<v><tv><cv_ince>$
      7 #кон\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^кон<v><iv><vn_acak><p3s><acc>$
      7 #кол кой\<v\>\<tv\>\<vn_acak\>\<pl\>\<acc\>	^кол кой<v><tv><vn_acak><pl><acc>$
      7 #кол кой\<v\>\<tv\>\<vn_acak\>\<acc\>	^кол кой<v><tv><vn_acak><acc>$
      7 #колдон\<v\>\<tv\>\<vn_acak\>\<p3p\>\<acc\>	^колдон<v><tv><vn_acak><p3p><acc>$
      7 #колдон\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^колдон<v><tv><pass><vn_acak><acc>$
      7 #колдон\<v\>\<tv\>\<cv_mis\>	^колдон<v><tv><cv_mis>$
      7 #колдо\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^колдо<v><tv><pass><vn_acak><p3s><acc>$
      7 #колдо\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^колдо<v><tv><neg><part_dik><p3s><acc>$
      7 #колдо\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^колдо<v><tv><cv_acak><p3s><dat>$
      7 #Ковачевич\<np\>\<cog\>\<mf\>\<gen\>	^Ковачевич<np><cog><mf><gen>$
      7 #Көбөйт\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^Көбөйт<v><tv><caus><ger><dat>$
      7 #Клижкович\<np\>\<cog\>\<mf\>\<nom\>	^Клижкович<np><cog><mf><nom>$
      7 #киргиз\<v\>\<tv\>\<vn_acak\>\<acc\>	^киргиз<v><tv><vn_acak><acc>$
      7 #кечик\<v\>\<tv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^кечик<v><tv><caus><vn_acak><p3s><acc>$
      7 #кет\<v\>\<iv\>\<pass\>\<vn_acak\>\<acc\>	^кет<v><iv><pass><vn_acak><acc>$
      7 #карма\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^карма<v><tv><pass><abil><neg><vn_acak><p3s><acc>$
      7 #каржыла\<v\>\<tv\>\<pass\>\<cv_acak\>	^каржыла<v><tv><pass><cv_acak>$
      7 #каржыла\<v\>\<tv\>\<cv_acak\>	^каржыла<v><tv><cv_acak>$
      7 #камсыз кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>	^камсыз кыл<v><tv><vn_acak><p3s>$
      7 #Камсыз кыл\<v\>\<tv\>\<cv_acak\>	^Камсыз кыл<v><tv><cv_acak>$
      7 #кал\<v\>\<iv\>\<neg\>\<cv_dik\>\<p3s\>	^кал<v><iv><neg><cv_dik><p3s>$
      7 #кал\<v\>\<iv\>\<cv_acak\>\<p3s\>	^кал<v><iv><cv_acak><p3s>$
      7 #кал\<v\>\<iv\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^кал<v><iv><caus><abil><vn_acak><p3s><acc>$
      7 #кайрыл\<v\>\<tv\>\<pass\>\<cv_acak\>	^кайрыл<v><tv><pass><cv_acak>$
      7 #кабылда\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кабылда<v><tv><pass><vn_acak><p3s><acc>$
      7 #кабылда\<v\>\<tv\>\<pass\>\<cv_acak\>	^кабылда<v><tv><pass><cv_acak>$
      7 #иште\<v\>\<iv\>\<vn_acak\>\<pl\>\<acc\>	^иште<v><iv><vn_acak><pl><acc>$
      7 #ишке жара\<v\>\<iv\>\<vn_acak\>\<acc\>	^ишке жара<v><iv><vn_acak><acc>$
      7 #ишке жара\<v\>\<iv\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^ишке жара<v><iv><caus><cv_dik><p3s><acc>$
      7 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^иш жүзүнө ашыр<v><tv><pass><neg><part_dik><acc>$
      7 #ишен\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^ишен<v><tv><caus><Dvn_yIcI><adj>$
      7 #изде\<v\>\<tv\>\<caus\>\<ger\>\<loc\>	^изде<v><tv><caus><ger><loc>$
      7 #зыян келтир\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^зыян келтир<v><tv><vn_acak><p3s><acc>$
      7 #Зивкович\<np\>\<cog\>\<mf\>\<acc\>	^Зивкович<np><cog><mf><acc>$
      7 #жык\<v\>\<tv\>\<pass\>\<cv_mis\>	^жык<v><tv><pass><cv_mis>$
      7 #жыгыл\<v\>\<iv\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^жыгыл<v><iv><caus><cv_dik><p3s><acc>$
      7 #жоопкерчилик ал\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жоопкерчилик ал<v><tv><vn_acak><p3s><acc>$
      7 #жөнө\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^жөнө<v><iv><caus><pass><cv_mis>$
      7 #Жокич\<np\>\<cog\>\<mf\>\<gen\>	^Жокич<np><cog><mf><gen>$
      7 #жогот\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жогот<v><tv><vn_acak><p3s><acc>$
      7 #жеңилде\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^жеңилде<v><tv><caus><Dvn_yIcI><adj>$
      7 #Жеврич\<np\>\<cog\>\<mf\>\<gen\>	^Жеврич<np><cog><mf><gen>$
      7 #Жарыш\<v\>\<tv\>\<cv_acak\>	^Жарыш<v><tv><cv_acak>$
      7 #жардам бер\<v\>\<iv\>\<vn_acak\>\<acc\>	^жардам бер<v><iv><vn_acak><acc>$
      7 #жара\<v\>\<tv\>\<caus\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^жара<v><tv><caus><neg><vn_acak><p3s><acc>$
      7 #жаңыла\<v\>\<tv\>\<pass\>\<cv_mis\>	^жаңыла<v><tv><pass><cv_mis>$
      7 #Жанкович\<np\>\<cog\>\<mf\>\<acc\>	^Жанкович<np><cog><mf><acc>$
      7 #жайгаш\<v\>\<iv\>\<caus\>\<part_dik\>\<acc\>	^жайгаш<v><iv><caus><part_dik><acc>$
